b7656C26B-7EA3-4CDF-8B2C-CE7411D2D8B3

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420343676.028034
e420343676.699674
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m271"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbf49077cef0db941^4d31b37cef0db941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m0000000000000000^4170"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ggdcgvojqvsxsbcenajizucgtbck/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o36"4F2FA621-37E1-4127-8BAD-08BD63A04152-
b7656C26B-7EA3-4CDF-8B2C-CE7411D2D8B3

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420343676.573179
e420343677.174678
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m271"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler00e2927cef0db941^a2b72c7def0db941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m0000000000000000^4162"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ggdcgvojqvsxsbcenajizucgtbck/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o36"E99B7228-770B-41C7-B299-3C7166475169-
b7656C26B-7EA3-4CDF-8B2C-CE7411D2D8B3

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420343676.740902
e420343677.866814
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m277"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere5d1bd7cef0db941^dae7dd7def0db941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m0000000000000000^4188"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ggdcgvojqvsxsbcenajizucgtbck/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o36"24C75D8E-FDEB-485B-9F7E-3501E1551D83-
b7656C26B-7EA3-4CDF-8B2C-CE7411D2D8B3

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDialog.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420343677.177336
e420343678.027491
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDialog.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
