b44A5664D-14E5-477B-8909-07E1F7527DC8

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423624629.961744
e423624631.108531
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m271"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc957f6b5ff3fb941^f3c81bb7ff3fb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m0000000000000000^4304"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/SuperProfile/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-hewenjsvchufhedjnmrhutwzbffx/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCacheIndex.o36"939E43B1-28EE-4676-8935-D8075DEA25AB-
b44A5664D-14E5-477B-8909-07E1F7527DC8

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423624631.327049
e423624631.623775
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m271"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0dc53b7ff3fb941^c6a89fb7ff3fb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m0000000000000000^4296"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/SuperProfile/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-hewenjsvchufhedjnmrhutwzbffx/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBCrypto.o36"324CAF40-E34F-4F8E-99AE-EA3FF6EEE6C6-
b44A5664D-14E5-477B-8909-07E1F7527DC8

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423624632.010108
e423624632.574945
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m277"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler55bf02b8ff3fb941^ec2f93b8ff3fb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m0000000000000000^4322"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/SuperProfile/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-hewenjsvchufhedjnmrhutwzbffx/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDataDiskCache.o36"F3EEDE79-F4D6-4287-81D7-8BA77CF55B4E-
b44A5664D-14E5-477B-8909-07E1F7527DC8

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDialog.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423624632.049535
e423624633.335884
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBDialog.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
