bE5FE052C-6F33-4EEE-AC59-499E571281E9

CCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SettingViewController.o /Users/p27e4a/github/Profie/Profie/SettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717969.823216
e429717970.075725
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SettingViewController.o
x/Users/p27e4a/github/Profie/Profie/SettingViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Profie/SettingViewController.m
d/Users/p27e4a/github/Profie/Profie/SettingViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/p27e4a/github/Profie/Profie/SettingViewController.m271"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SettingViewController.o Profie/SettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler0ce7d2d1f99cb941^3d6313d2f99cb941^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/p27e4a/github/Profie/Profie/SettingViewController.m0000000000000000^5786"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SettingViewController.o Profie/SettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libz -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -F/Users/p27e4a/github/Profie -isystem /Users/p27e4a/github/Profie/Pods/Headers -isystem /Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -isystem /Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -isystem /Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -isystem /Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -isystem /Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -isystem /Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -isystem /Users/p27e4a/github/Profie/Pods/Headers/iRate -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Profie-Prefix-ctymtoffiahfsadjwwkknewktppr/Profie-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SettingViewController.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SettingViewController.dia -c /Users/p27e4a/github/Profie/Profie/SettingViewController.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SettingViewController.o36"64CB98C7-FBE9-4837-B7E3-43E0B6924A18-
bE5FE052C-6F33-4EEE-AC59-499E571281E9

CCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ShareSettingViewController.o /Users/p27e4a/github/Profie/Profie/ShareSettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717969.767524
e429717969.917906
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ShareSettingViewController.o
x/Users/p27e4a/github/Profie/Profie/ShareSettingViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Profie/ShareSettingViewController.m
d/Users/p27e4a/github/Profie/Profie/ShareSettingViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/p27e4a/github/Profie/Profie/ShareSettingViewController.m281"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ShareSettingViewController.o Profie/ShareSettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1a4c4d1f99cb941^05fcead1f99cb941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/p27e4a/github/Profie/Profie/ShareSettingViewController.m0000000000000000^5816"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ShareSettingViewController.o Profie/ShareSettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libz -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -F/Users/p27e4a/github/Profie -isystem /Users/p27e4a/github/Profie/Pods/Headers -isystem /Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -isystem /Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -isystem /Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -isystem /Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -isystem /Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -isystem /Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -isystem /Users/p27e4a/github/Profie/Pods/Headers/iRate -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Profie-Prefix-ctymtoffiahfsadjwwkknewktppr/Profie-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ShareSettingViewController.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ShareSettingViewController.dia -c /Users/p27e4a/github/Profie/Profie/ShareSettingViewController.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ShareSettingViewController.o36"66E97958-5CAD-4834-94F3-FAF50D981112-
bE5FE052C-6F33-4EEE-AC59-499E571281E9

CCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SignUpViewController.o /Users/p27e4a/github/Profie/Profie/SignUpViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717970.255975
e429717970.535052
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SignUpViewController.o
x/Users/p27e4a/github/Profie/Profie/SignUpViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Profie/SignUpViewController.m
d/Users/p27e4a/github/Profie/Profie/SignUpViewController.h
d/Users/p27e4a/github/Profie/Profie/LVEditableCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/p27e4a/github/Profie/Profie/SignUpViewController.m269"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SignUpViewController.o Profie/SignUpViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6bb741d2f99cb941^6afa88d2f99cb941^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/p27e4a/github/Profie/Profie/SignUpViewController.m0000000000000000^5780"CompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SignUpViewController.o Profie/SignUpViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libz -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -F/Users/p27e4a/github/Profie -isystem /Users/p27e4a/github/Profie/Pods/Headers -isystem /Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -isystem /Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -isystem /Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -isystem /Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -isystem /Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -isystem /Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -isystem /Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -isystem /Users/p27e4a/github/Profie/Pods/Headers/iRate -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Profie-Prefix-ctymtoffiahfsadjwwkknewktppr/Profie-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SignUpViewController.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SignUpViewController.dia -c /Users/p27e4a/github/Profie/Profie/SignUpViewController.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SignUpViewController.o36"D5B560FB-3262-46B1-8E31-13E54EF615E7-
bE5FE052C-6F33-4EEE-AC59-499E571281E9

CCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/UIColor+ColorWithHex.o /Users/p27e4a/github/Profie/Profie/UIColor+ColorWithHex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717970.537527
e429717970.613117
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/UIColor+ColorWithHex.o
x/Users/p27e4a/github/Profie/Profie/UIColor+ColorWithHex.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Profie/UIColor+ColorWithHex.m
